Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hp/openlane2/project1/runs/RUN_2025-09-14_22-17-56/34-openroad-cts/Systolic4x4_serial_io.odb'…
Reading design constraints file at 'constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 292 endpoints with setup violations.
[INFO RSZ-0099] Repairing 292 out of 292 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
    2142* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2143* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2144* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2145* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2146* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2147* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2148* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2149* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2150* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2150* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2151* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2152* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2153* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2154* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2155* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2156* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2157* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2158* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2159* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2160* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2160* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2161* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2162* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2163* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2164* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2165* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2166* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2167* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2168* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2169* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2170* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2170* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2171* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2172* |       0 |     636 |      453 |     20 |    29 |   -1.060 |     -221.3 |    292 | _1246_/D
    2174* |       0 |     637 |      453 |     20 |    29 |   -1.060 |     -221.2 |    292 | _1246_/D
    2175* |       0 |     637 |      453 |     20 |    29 |   -1.060 |     -221.2 |    292 | _1246_/D
    2179* |       0 |     640 |      453 |     20 |    29 |   -1.060 |     -220.5 |    292 | _1246_/D
    2180* |       0 |     640 |      453 |     20 |    29 |   -1.060 |     -220.5 |    292 | _1246_/D
    2180* |       0 |     640 |      453 |     20 |    29 |   -1.060 |     -220.5 |    292 | _1246_/D
    2181* |       0 |     640 |      453 |     20 |    29 |   -1.060 |     -220.5 |    292 | _1246_/D
    2182* |       0 |     640 |      453 |     20 |    29 |   -1.060 |     -220.5 |    292 | _1246_/D
    2183* |       0 |     640 |      453 |     20 |    29 |   -1.060 |     -220.5 |    292 | _1246_/D
    2185* |       0 |     641 |      453 |     20 |    29 |   -1.060 |     -220.3 |    292 | _1246_/D
    2187* |       0 |     642 |      453 |     20 |    29 |   -1.060 |     -220.2 |    292 | _1246_/D
    2189* |       0 |     643 |      453 |     20 |    29 |   -1.060 |     -220.0 |    292 | _1246_/D
    2190* |       0 |     643 |      453 |     20 |    29 |   -1.060 |     -220.0 |    292 | _1246_/D
    2191* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2192* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2193* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2194* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2195* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2196* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2197* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2198* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2199* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2200* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2201* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2202* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2203* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2204* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2205* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2206* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2207* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2208* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2209* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2210* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2210* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2211* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2212* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2213* |       0 |     644 |      453 |     20 |    29 |   -1.060 |     -219.7 |    292 | _1246_/D
    2215* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2216* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2217* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2218* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2219* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2220* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2220* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2221* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2222* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2223* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2224* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2225* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2226* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2227* |       0 |     645 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2229* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2230* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2230* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2231* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2232* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2233* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2234* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2235* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2236* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2237* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2238* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2239* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2240* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2240* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2241* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2242* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2243* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2244* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2245* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2246* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2247* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2248* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2249* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2250* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2250* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2251* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2252* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2253* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2254* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2255* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2256* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2257* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2258* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2259* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2260* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2260* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2261* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2262* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2263* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2264* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2265* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2266* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2267* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2268* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2269* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2270* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2270* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2271* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2272* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2273* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2274* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2275* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2276* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2277* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2278* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2279* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2280* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2280* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2281* |       0 |     646 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2283* |       0 |     647 |      453 |     20 |    29 |   -1.060 |     -219.6 |    292 | _1246_/D
    2285* |       0 |     648 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2286* |       0 |     648 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2287* |       0 |     648 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2288* |       0 |     648 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2289* |       0 |     648 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2290* |       0 |     648 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2290* |       0 |     648 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2292* |       0 |     649 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2293* |       0 |     649 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2294* |       0 |     649 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2295* |       0 |     649 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2296* |       0 |     649 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2297* |       0 |     649 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2298* |       0 |     649 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2299* |       0 |     649 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    2300* |       0 |     649 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
    final |       0 |     649 |      453 |     20 |    29 |   -1.060 |     -219.4 |    292 | _1246_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 62 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 649 instances.
[INFO RSZ-0043] Swapped pins on 29 instances.
[INFO RSZ-0049] Cloned 20 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1148.7 u
average displacement        0.7 u
max displacement           15.6 u
original HPWL           15429.7 u
legalized HPWL          17184.3 u
delta HPWL                   11 %

[INFO DPL-0020] Mirrored 393 instances
[INFO DPL-0021] HPWL before           17184.3 u
[INFO DPL-0022] HPWL after            16141.3 u
[INFO DPL-0023] HPWL delta               -6.1 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               132     495.48
  Tap cell                                442     553.03
  Buffer                                    1       5.00
  Clock buffer                             46     689.41
  Timing Repair Buffer                     95    1217.42
  Inverter                                 18      67.56
  Clock inverter                           24     332.82
  Sequential cell                         347    8698.34
  Multi-Input combinational cell          512    5108.65
  Total                                  1617   17167.72
Writing OpenROAD database to '/home/hp/openlane2/project1/runs/RUN_2025-09-14_22-17-56/36-openroad-resizertimingpostcts/Systolic4x4_serial_io.odb'…
Writing netlist to '/home/hp/openlane2/project1/runs/RUN_2025-09-14_22-17-56/36-openroad-resizertimingpostcts/Systolic4x4_serial_io.nl.v'…
Writing powered netlist to '/home/hp/openlane2/project1/runs/RUN_2025-09-14_22-17-56/36-openroad-resizertimingpostcts/Systolic4x4_serial_io.pnl.v'…
Writing layout to '/home/hp/openlane2/project1/runs/RUN_2025-09-14_22-17-56/36-openroad-resizertimingpostcts/Systolic4x4_serial_io.def'…
Writing timing constraints to '/home/hp/openlane2/project1/runs/RUN_2025-09-14_22-17-56/36-openroad-resizertimingpostcts/Systolic4x4_serial_io.sdc'…
